,Date,Open,High,Low,Close,Adj Close,Volume,P/N,Daily_Change,Daily_%_Change,Future_Change
386,2019-07-17,43.09,43.189999,42.73,42.740002000000004,41.514469,15504300,Negative ,-0.10999599999999532,-0.25670012866744196,0.3199989999999957
387,2019-07-18,42.860001000000004,43.060001,42.549999,43.060001,41.825291,13025500,Positive,0.3199989999999957,0.748710774510486,-0.2900009999999966
388,2019-07-19,43.189999,43.209998999999996,42.77,42.77,41.54361,22345900,Negative ,-0.2900009999999966,-0.6734811733980162,0.04999999999999716
389,2019-07-22,42.830002,43.02,42.549999,42.82,41.592175,11909000,Positive,0.04999999999999716,0.11690437222351413,0.2700000000000031
390,2019-07-23,42.849998,43.23,42.75,43.09,41.854431,18583400,Positive,0.2700000000000031,0.6305464736104716,-0.20000100000000742
391,2019-07-24,43.0,43.0,42.369999,42.889998999999996,41.660164,17189600,Positive,-0.20000100000000742,-0.4641471339058012,-0.22000099999999634
392,2019-07-25,42.830002,43.0,42.529999,42.669998,41.446472,16617300,Negative ,-0.22000099999999634,-0.5129424227778512,0.42000200000000376
393,2019-07-26,42.66,43.169998,42.43,43.09,41.854431,19983100,Positive,0.42000200000000376,0.9843028349802108,-1.639999000000003
394,2019-07-29,42.169998,43.0,41.34,41.450001,40.261459,61251600,Negative ,-1.639999000000003,-3.8059851473659867,-2.6599999999999966
395,2019-07-30,39.830002,40.240002000000004,38.599998,38.790001000000004,37.677731,90834600,Positive,-2.6599999999999966,-6.417370170871639,0.04999899999999968
396,2019-07-31,38.599998,39.669998,38.509997999999996,38.84,37.726295,53424500,Negative ,0.04999899999999968,0.12889661951800413,-0.5900000000000034
397,2019-08-01,38.310001,38.619999,37.68,38.25,37.500801,48980000,Negative ,-0.5900000000000034,-1.5190525231719931,-0.25
398,2019-08-02,38.25,38.540001000000004,37.75,38.0,37.255699,27660000,Negative ,-0.25,-0.6535947712418277,-1.0400010000000037
399,2019-08-05,37.759997999999996,37.830002,36.41,36.959998999999996,36.236069,43271900,Negative ,-1.0400010000000037,-2.7368447368421145,-0.009997999999995955
400,2019-08-06,37.189999,37.310001,36.470001,36.950001,36.226265000000005,30347100,Positive,-0.009997999999995955,-0.027050866532751794,-0.36999899999999997
401,2019-08-07,36.650002,36.779999,35.860001000000004,36.580002,35.863514,30376900,Positive,-0.36999899999999997,-1.0013504465128387,0.2899969999999996
402,2019-08-08,36.700001,36.950001,36.599998,36.869999,36.147831,22159800,Positive,0.2899969999999996,0.7927746969505378,-0.5200010000000006
403,2019-08-09,36.77,36.830002,36.110001000000004,36.349998,35.638016,24090800,Negative ,-0.5200010000000006,-1.4103634773627194,-0.9599990000000034
404,2019-08-12,36.310001,36.32,34.779999,35.389998999999996,34.696822999999995,41117300,Negative ,-0.9599990000000034,-2.640987765666458,-0.18999799999999567
405,2019-08-13,35.43,35.810001,35.150002,35.200001,34.510544,43215800,Positive,-0.18999799999999567,-0.5368691872525755,-0.9599989999999963
406,2019-08-14,34.93,34.98,34.200001,34.240002000000004,33.569347,36654100,Negative ,-0.9599989999999963,-2.7272698088843694,0.23999799999999283
407,2019-08-15,34.299999,34.580002,33.970001,34.48,33.804646000000005,29140100,Positive,0.23999799999999283,0.7009286973756357,0.17000200000000376
408,2019-08-16,34.720001,35.009997999999996,34.490002000000004,34.650002,33.971317,28474700,Positive,0.17000200000000376,0.4930452436195054,0.5299979999999991
409,2019-08-19,34.880001,35.32,34.830002,35.18,34.490932,20870300,Positive,0.5299979999999991,1.529575669288552,-0.5699989999999957
410,2019-08-20,35.099998,35.16,34.57,34.610001000000004,33.932097999999996,18911300,Negative ,-0.5699989999999957,-1.620235929505387,0.25999799999999595
411,2019-08-21,34.939999,35.119999,34.82,34.869999,34.187003999999995,18224600,Positive,0.25999799999999595,0.7512221684131015,0.21000300000000038
412,2019-08-22,34.959998999999996,35.23,34.799999,35.080002,34.392895,16065600,Negative ,0.21000300000000038,0.6022455004945693,-0.7400019999999969
413,2019-08-23,35.209998999999996,35.349998,34.169998,34.34,33.667389,26342800,Negative ,-0.7400019999999969,-2.1094696630860943,0.5
414,2019-08-26,34.619999,34.860001000000004,34.48,34.84,34.157593,16573700,Positive,0.5,1.4560279557367606,-0.5
415,2019-08-27,35.009997999999996,35.09,34.310001,34.34,33.667389,23449100,Negative ,-0.5,-1.4351320321469574,0.7400019999999969
416,2019-08-28,34.360001000000004,35.150002,34.279999,35.080002,34.392895,24713400,Positive,0.7400019999999969,2.1549271986021967,0.25
417,2019-08-29,35.790001000000004,35.790001000000004,35.23,35.330002,34.638,18605600,Positive,0.25,0.7126567438622056,0.21999699999999933
418,2019-08-30,35.619999,35.720001,35.279999,35.549999,34.853683000000004,17906400,Negative ,0.21999699999999933,0.6226917281238808,0.5700000000000003
419,2019-09-03,35.610001000000004,36.279999,35.509997999999996,36.119999,35.412518,25260900,Negative ,0.5700000000000003,1.603375572528143,-0.2899969999999996
420,2019-09-04,36.299999,36.400002,35.700001,35.830002,35.128204,19591500,Positive,-0.2899969999999996,-0.8028710078314183,0.5099980000000031
421,2019-09-05,36.110001000000004,36.48,35.889998999999996,36.34,35.628212,20964700,Positive,0.5099980000000031,1.423382560793618,0.1599999999999966
422,2019-09-06,36.360001000000004,36.57,36.110001000000004,36.5,35.78508,19804000,Negative ,0.1599999999999966,0.44028618602089953,0.33000200000000035
423,2019-09-09,36.59,36.84,36.130001,36.830002,36.108616,23411400,Negative ,0.33000200000000035,0.9041150684931498,0.5499989999999997
424,2019-09-10,36.59,37.380001,36.02,37.380001,36.647846,30598100,Positive,0.5499989999999997,1.4933450180100394,0.029998999999996556
425,2019-09-11,37.740002000000004,37.759997999999996,36.900002,37.41,36.677254,16094100,Positive,0.029998999999996556,0.08025414445547163,-0.13000100000000003
426,2019-09-12,37.57,37.619999,37.060001,37.279999,36.549801,15837100,Positive,-0.13000100000000003,-0.3475033413525841,-0.36999899999999997
427,2019-09-13,37.389998999999996,37.599998,36.610001000000004,36.91,36.187046,22864900,Negative ,-0.36999899999999997,-0.9924866146053257,-0.07999799999999624
428,2019-09-16,36.459998999999996,37.02,36.349998,36.830002,36.108616,18858700,Positive,-0.07999799999999624,-0.21673801137902515,-0.33000200000000035
429,2019-09-17,36.790001000000004,36.799999,36.349998,36.5,35.78508,20960100,Positive,-0.33000200000000035,-0.8960140702680364,-0.11999899999999997
430,2019-09-18,36.57,36.720001,36.259997999999996,36.380001,35.667431,18671300,Positive,-0.11999899999999997,-0.3287643835616416,0.12999699999999592
431,2019-09-19,36.419998,36.77,36.34,36.509997999999996,35.794884,16837200,Negative ,0.12999699999999592,0.3573309412498338,0.1800010000000043
432,2019-09-20,36.889998999999996,37.25,36.48,36.689999,35.971359,43634400,Negative ,0.1800010000000043,0.4930183781439945,-0.4499969999999962
433,2019-09-23,36.380001,36.59,36.23,36.240002000000004,35.53017,16409100,Positive,-0.4499969999999962,-1.2264840890292672,-0.2300040000000081
434,2019-09-24,36.27,36.580002,35.98,36.009997999999996,35.304676,22947400,Negative ,-0.2300040000000081,-0.6346688391463351,-0.10999599999999532
435,2019-09-25,35.91,36.349998,35.700001,35.900002,35.196835,19231200,Positive,-0.10999599999999532,-0.3054596115223185,-0.12000300000000408
436,2019-09-26,36.07,36.240002000000004,35.57,35.779999,35.079182,16185700,Negative ,-0.12000300000000408,-0.3342701763637934,0.4400020000000069
437,2019-09-27,35.860001000000004,36.34,35.720001,36.220001,35.510563,16682800,Negative ,0.4400020000000069,1.2297429074830557,-0.29000100000000373
438,2019-09-30,36.279999,36.310001,35.919998,35.93,35.226242,16323900,Positive,-0.29000100000000373,-0.8006653561384636,-0.5
439,2019-10-01,35.93,36.02,35.43,35.43,34.736034000000004,20885200,Negative ,-0.5,-1.3915947676036766,-0.7299989999999994
440,2019-10-02,35.259997999999996,35.27,34.66,34.700001,34.020340000000004,21307400,Negative ,-0.7299989999999994,-2.0603979678238793,0.75
441,2019-10-03,34.709998999999996,35.470001,34.599998,35.450001,34.755646,20945100,Positive,0.75,2.16138322301489,0.4799989999999994
442,2019-10-04,35.490002000000004,35.98,35.450001,35.93,35.226242,17139800,Positive,0.4799989999999994,1.354016887051701,-0.09999799999999937
443,2019-10-07,35.82,36.259997999999996,35.799999,35.830002,35.128204,11156900,Negative ,-0.09999799999999937,-0.2783133871416599,-0.40000200000000063
444,2019-10-08,35.650002,35.880001,35.419998,35.43,34.736034000000004,14005000,Negative ,-0.40000200000000063,-1.1163884389400858,0.25999900000000054
445,2019-10-09,35.650002,35.889998999999996,35.529999,35.689999,34.990944,12935800,Positive,0.25999900000000054,0.7338385548969706,0.10000200000000348
446,2019-10-10,35.669998,36.009997999999996,35.599998,35.790001000000004,35.088985,11573700,Positive,0.10000200000000348,0.2801961412215226,0.3200000000000003
447,2019-10-11,36.139998999999996,36.580002,36.07,36.110001000000004,35.402718,17501000,Positive,0.3200000000000003,0.8941044734813053,0.18999799999999567
448,2019-10-14,36.16,36.349998,35.98,36.299999,35.588993,8255200,Positive,0.18999799999999567,0.5261644827979861,0.20000100000000032
449,2019-10-15,36.450001,36.740002000000004,36.41,36.5,35.78508,14400600,Positive,0.20000100000000032,0.5509669573269038,-0.1599999999999966
450,2019-10-16,36.630001,36.75,36.32,36.34,35.628212,13696200,Positive,-0.1599999999999966,-0.4383561643835576,0.11999899999999286
451,2019-10-17,36.490002000000004,36.810001,36.369999,36.459998999999996,35.745861,14527600,Negative ,0.11999899999999286,0.3302118877269944,-0.0
452,2019-10-18,36.43,36.700001,36.349998,36.459998999999996,35.745861,13490700,Negative ,0.0,0.0,-0.0
453,2019-10-21,36.650002,36.68,36.360001000000004,36.459998999999996,35.745861,12558900,Positive,0.0,0.0,-0.029998999999996556
454,2019-10-22,36.41,36.700001,36.25,36.43,35.71645,13804000,Negative ,-0.029998999999996556,-0.08227921234994495,0.3400000000000034
455,2019-10-23,36.310001,36.779999,36.220001,36.77,36.049789000000004,13283300,Positive,0.3400000000000034,0.9332967334614528,-0.38000100000000714
456,2019-10-24,36.75,36.84,36.259997999999996,36.389998999999996,35.677234999999996,18973800,Negative ,-0.38000100000000714,-1.0334539026380374,0.38000100000000714
457,2019-10-25,36.400002,36.880001,36.310001,36.77,36.049789000000004,16601200,Positive,0.38000100000000714,1.0442457005838568,0.5099989999999934
458,2019-10-28,36.860001000000004,37.48,36.82,37.279999,36.549801,24478500,Positive,0.5099989999999934,1.3869975523524536,0.9299999999999997
459,2019-10-29,38.0,38.759997999999996,37.919998,38.209998999999996,37.461582,30561700,Positive,0.9299999999999997,2.494635260049227,0.2700010000000006
460,2019-10-30,38.41,38.82,38.299999,38.48,37.726299,20891300,Positive,0.2700010000000006,0.7066239389328377,-0.1100009999999969
461,2019-10-31,38.389998999999996,38.580002,38.18,38.369999,37.61845,23282600,Negative ,-0.1100009999999969,-0.28586538461538025,0.01999999999999602
462,2019-11-01,38.689999,38.939999,38.389998999999996,38.389998999999996,37.638058,18276300,Positive,0.01999999999999602,0.0521240566099479,-0.35999999999999943
463,2019-11-04,38.709998999999996,38.740002000000004,38.029999,38.029999,37.285109999999996,16802400,Negative ,-0.35999999999999943,-0.9377442286466309,-0.5499989999999997
464,2019-11-05,38.029999,38.099998,37.470001,37.48,36.74588,20577300,Negative ,-0.5499989999999997,-1.4462240716861419,0.13000100000000714
465,2019-11-06,37.610001000000004,37.73,37.349998,37.610001000000004,36.873340999999996,17796300,Positive,0.13000100000000714,0.3468543223052567,-0.7000010000000074
466,2019-11-07,37.400002,37.580002,36.880001,36.91,36.536774,21562900,Negative ,-0.7000010000000074,-1.8612097351446644,0.1399990000000031
467,2019-11-08,36.880001,37.16,36.830002,37.049999,36.675358,25262700,Positive,0.1399990000000031,0.37929829314549135,-0.11999899999999997
468,2019-11-11,36.91,37.009997999999996,36.75,36.93,36.556571999999996,11900300,Positive,-0.11999899999999997,-0.32388394936259113,0.04000100000000373
469,2019-11-12,36.830002,37.09,36.700001,36.970001,36.596169,12655000,Positive,0.04000100000000373,0.1083157324668349,-0.3700030000000041
470,2019-11-13,36.950001,36.950001,36.299999,36.599998,36.229908,24530600,Positive,-0.3700030000000041,-1.0008195563749211,-0.04999899999999968
471,2019-11-14,36.560001,36.759997999999996,36.32,36.549999,36.180415999999994,23900000,Positive,-0.04999899999999968,-0.13660929708247949,0.7299999999999969
472,2019-11-15,36.630001,37.470001,36.52,37.279999,36.903034000000005,34515000,Positive,0.7299999999999969,1.9972640765325345,-0.05999799999999311
473,2019-11-18,37.389998999999996,37.439999,36.959998999999996,37.220001,36.843643,17158000,Positive,-0.05999799999999311,-0.16093884551873217,0.43999899999999315
474,2019-11-19,37.43,37.68,37.32,37.66,37.27919,25118700,Negative ,0.43999899999999315,1.182157410473983,-0.6100009999999969
475,2019-11-20,37.57,37.689999,37.009997999999996,37.049999,36.675358,18925600,Negative ,-0.6100009999999969,-1.6197583643122626,0.6900030000000044
476,2019-11-21,37.209998999999996,37.939999,37.040001000000004,37.740002000000004,37.358383,19869600,Negative ,0.6900030000000044,1.8623563255696807,0.5899999999999963
477,2019-11-22,37.790001000000004,38.41,37.689999,38.330002,37.942417,24235300,Negative ,0.5899999999999963,1.5633279510689935,0.34999799999999937
478,2019-11-25,38.48,38.880001,38.450001,38.68,38.288879,29973800,Positive,0.34999799999999937,0.9131176147603615,-0.389998999999996
479,2019-11-26,38.540001000000004,38.59,38.049999,38.290001000000004,37.902821,32846900,Positive,-0.389998999999996,-1.0082704239917195,0.3399999999999963
480,2019-11-27,38.380001,38.709998999999996,38.330002,38.630001,38.239384,18217300,Positive,0.3399999999999963,0.8879602797607467,-0.1100009999999969
481,2019-11-29,38.540001000000004,38.880001,38.509997999999996,38.52,38.130497,9292100,Negative ,-0.1100009999999969,-0.2847553641015854,-0.2299989999999994
482,2019-12-02,38.790001000000004,38.799999,38.25,38.290001000000004,37.902821,14844400,Negative ,-0.2299989999999994,-0.597089823468322,-0.24000200000000405
483,2019-12-03,37.959998999999996,38.200001,37.84,38.049999,37.665248999999996,19800600,Positive,-0.24000200000000405,-0.6268007148916066,0.0899999999999963
484,2019-12-04,38.23,38.259997999999996,37.889998999999996,38.139998999999996,37.754337,13758300,Positive,0.0899999999999963,0.23653088663679878,-0.10999999999999943
485,2019-12-05,38.369999,38.369999,37.790001000000004,38.029999,37.645451,12427000,Negative ,-0.10999999999999943,-0.2884111244994991,0.26000200000000717
486,2019-12-06,38.279999,38.52,38.220001,38.290001000000004,37.902821,12209400,Positive,0.26000200000000717,0.6836760632047634,0.029998999999996556
487,2019-12-09,38.099998,38.380001,38.099998,38.32,37.932518,14840200,Negative ,0.029998999999996556,0.0783468248015895,0.1599999999999966
488,2019-12-10,38.27,38.580002,38.189999,38.48,38.0909,18189100,Negative ,0.1599999999999966,0.41753653444676075,-0.25999899999999343
489,2019-12-11,38.369999,38.57,38.200001,38.220001,37.833529999999996,14771700,Positive,-0.25999899999999343,-0.6756730769230557,0.3200000000000003
490,2019-12-12,38.169998,38.619999,38.169998,38.540001000000004,38.150295,12727200,Positive,0.3200000000000003,0.8372579582088369,-0.20999900000000338
491,2019-12-13,38.52,38.68,38.07,38.330002,37.942417,15824000,Positive,-0.20999900000000338,-0.544885818762697,0.8099969999999956
492,2019-12-16,38.700001,39.400002,38.66,39.139998999999996,38.744225,22948600,Positive,0.8099969999999956,2.1132193001189847,-0.23999699999999535
493,2019-12-17,39.439999,39.439999,38.84,38.900002,38.506653,27550300,Negative ,-0.23999699999999535,-0.6131757949201622,-0.010003000000004647
494,2019-12-18,39.009997999999996,39.080002,38.639998999999996,38.889998999999996,38.496753999999996,25938700,Negative ,-0.010003000000004647,-0.025714651634223262,0.08000200000000746
495,2019-12-19,39.0,39.150002,38.810001,38.970001,38.575947,20894000,Positive,0.08000200000000746,0.20571355633103305,0.25999899999999343
496,2019-12-20,39.349998,39.540001000000004,38.970001,39.23,38.833317,55218000,Negative ,0.25999899999999343,0.6671772987637103,0.09000000000000341
497,2019-12-23,39.419998,39.52,39.130001,39.32,38.922405,16560100,Negative ,0.09000000000000341,0.22941626306398621,-0.029998999999996556
498,2019-12-24,39.330002,39.439999,39.200001,39.290001000000004,38.892712,4921900,Negative ,-0.029998999999996556,-0.07629450661240655,0.0899999999999963
499,2019-12-26,39.299999,39.57,39.200001,39.380001,38.9818,8903300,Positive,0.0899999999999963,0.22906591425131406,-0.06000099999999975
500,2019-12-27,39.43,39.619999,39.25,39.32,38.922405,9599300,Negative ,-0.06000099999999975,-0.15236414036657875,-0.4100000000000037
501,2019-12-30,39.299999,39.419998,38.889998999999996,38.91,38.516552000000004,10962300,Negative ,-0.4100000000000037,-1.0427263479145576,0.2700000000000031
502,2019-12-31,38.790001000000004,39.200001,38.709998999999996,39.18,38.783821,14398200,Positive,0.2700000000000031,0.6939090208172738,
